Player_Id,Year,Team,Games_Played,Receptions,Yards,Average,Long,TDs,First_Downs,First_Down_Percentage,Receptions_Over_Twenty_Yards,Receptions_Over_Forty_Yards
tavon-austin,2020,GreenBayPackers,4,5,20,4,7,0,1,20,0,0
antony-auclair,2020,TampaBayBuccaneers,8,0,0,0,--,0,0,0,0,0
marcell-ateman,2020,LasVegasRaiders,--,--,--,--,--,--,--,--,--,--
devin-asiasi,2020,NewEnglandPatriots,9,2,39,19.5,26,1,2,100,1,0
dan-arnold,2020,ArizonaCardinals,16,31,438,14.1,59,4,24,77.42,8,2
ryquell-armstead,2020,JacksonvilleJaguars,--,--,--,--,--,--,--,--,--,--
alex-armah,2020,CarolinaPanthers,16,5,18,3.6,14,0,1,20,0,0
j-j-arcega-whiteside,2020,PhiladelphiaEagles,8,4,85,21.3,37,0,4,100,2,0
mark-andrews,2020,BaltimoreRavens,14,58,701,12.1,39,7,37,63.79,10,0
stephen-anderson,2020,LosAngelesChargers,16,8,106,13.3,23,0,7,87.5,1,0
robby-anderson,2020,CarolinaPanthers,16,95,1096,11.5,75,3,49,51.58,16,2
danny-amendola,2020,DetroitLions,14,46,602,13.1,50,0,30,65.22,8,1
tyson-alualu,2020,PittsburghSteelers,15,--,--,--,--,--,--,--,--,--
geronimo-allison,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
keenan-allen,2020,LosAngelesChargers,14,100,992,9.9,28,8,61,61,10,0
josh-allen-4,2020,BuffaloBills,16,1,12,12,12,1,1,100,0,0
mo-alie-cox,2020,IndianapolisColts,15,31,394,12.7,45,2,19,61.29,6,1
jordan-akins,2020,HoustonTexans,13,37,403,10.9,26,1,20,54.05,7,0
cam-akers,2020,LosAngelesRams,13,11,123,11.2,38,1,4,36.36,2,0
brandon-aiyuk,2020,SanFrancisco49ers,12,60,748,12.5,49,5,43,71.67,10,1
salvon-ahmed,2020,MiamiDolphins,6,11,61,5.6,13,0,2,18.18,0,0
jamal-agnew,2020,DetroitLions,14,13,89,6.9,20,0,4,30.77,1,0
nelson-agholor,2020,LasVegasRaiders,16,48,896,18.7,85,8,37,77.08,15,5
josh-adams,2020,NewYorkJets,8,6,29,4.8,11,0,2,33.33,0,0
jerell-adams,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
davante-adams,2020,GreenBayPackers,14,115,1374,12,56,18,73,63.48,18,5
ameer-abdullah,2020,MinnesotaVikings,16,8,58,7.3,22,2,4,50,1,0
damiere-byrd,2020,NewEnglandPatriots,16,47,604,12.9,42,1,29,61.7,10,1
kevin-byard,2020,TennesseeTitans,16,--,--,--,--,--,--,--,--,--
jake-butt,2020,DenverBroncos,5,2,5,2.5,5,0,0,0,0,0
trey-burton,2020,IndianapolisColts,13,28,250,8.9,20,3,14,50,1,0
michael-burton,2020,NewOrleansSaints,15,4,28,7,12,0,1,25,0,0
deontay-burnett,2020,PhiladelphiaEagles,2,3,19,6.3,10,0,1,33.33,0,0
rex-burkhead,2020,NewEnglandPatriots,10,25,192,7.7,24,3,11,44,1,0
ventell-bryant,2020,CarolinaPanthers,--,--,--,--,--,--,--,--,--,--
hunter-bryant,2020,DetroitLions,5,1,44,44,44,0,1,100,1,1
harrison-bryant,2020,ClevelandBrowns,15,24,238,9.9,35,3,14,58.33,1,0
dez-bryant,2020,BaltimoreRavens,6,6,47,7.8,16,2,3,50,0,0
pharaoh-brown,2020,HoustonTexans,13,14,163,11.6,29,2,9,64.29,2,0
noah-brown,2020,DallasCowboys,16,14,154,11,20,0,6,42.86,1,0
malcolm-brown,2020,LosAngelesRams,16,23,162,7,30,0,9,39.13,1,0
john-brown,2020,BuffaloBills,9,33,458,13.9,46,3,22,66.67,7,1
jaron-brown,2020,ArizonaCardinals,--,--,--,--,--,--,--,--,--,--
fred-brown,2020,DenverBroncos,1,--,--,--,--,--,--,--,--,--
a-j-brown,2020,TennesseeTitans,14,70,1075,15.4,73,11,55,78.57,13,5
marquise-brown,2020,BaltimoreRavens,16,58,769,13.3,70,8,35,60.34,13,4
daniel-brown,2020,NewYorkJets,16,2,31,15.5,18,0,2,100,0,0
antonio-brown,2020,TampaBayBuccaneers,8,45,483,10.7,46,4,27,60,6,1
jacoby-brissett,2020,IndianapolisColts,11,--,--,--,--,--,--,--,--,--
matt-breida,2020,MiamiDolphins,12,9,96,10.7,31,0,5,55.56,2,0
drew-brees,2020,NewOrleansSaints,12,--,--,--,--,--,--,--,--,--
cameron-brate,2020,TampaBayBuccaneers,16,28,282,10.1,25,2,17,60.71,2,0
tom-brady,2020,TampaBayBuccaneers,16,--,--,--,--,--,--,--,--,--
ja-marcus-bradley,2020,ClevelandBrowns,3,5,60,12,22,0,2,40,1,0
garrett-bradbury,2020,MinnesotaVikings,16,--,--,--,--,--,--,--,--,--
nick-boyle,2020,BaltimoreRavens,9,14,113,8.1,21,2,8,57.14,1,0
miles-boykin,2020,BaltimoreRavens,16,19,266,14,43,4,14,73.68,3,1
tyler-boyd,2020,CincinnatiBengals,15,79,841,10.7,72,4,43,54.43,7,1
lynn-bowden,2020,MiamiDolphins,10,28,211,7.5,22,0,13,46.43,1,0
kendrick-bourne,2020,SanFrancisco49ers,15,49,667,13.6,49,2,35,71.43,7,1
blake-bortles,2020,LosAngelesRams,0,--,--,--,--,--,--,--,--,--
mike-boone,2020,MinnesotaVikings,16,2,10,5,6,0,0,0,0,0
devontae-booker,2020,LasVegasRaiders,16,17,84,4.9,17,0,2,11.76,0,0
reggie-bonnafon,2020,CarolinaPanthers,2,2,18,9,15,1,2,100,0,0
victor-bolden,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
brandon-bolden,2020,NewEnglandPatriots,--,--,--,--,--,--,--,--,--,--
tommy-bohanon,2020,BaltimoreRavens,--,--,--,--,--,--,--,--,--,--
c-j-board,2020,NewYorkGiants,14,11,101,9.2,16,0,6,54.55,0,0
david-blough,2020,DetroitLions,1,--,--,--,--,--,--,--,--,--
khari-blasingame,2020,TennesseeTitans,15,4,39,9.8,16,0,2,50,0,0
christian-blake,2020,AtlantaFalcons,16,13,141,10.9,25,0,6,46.15,3,0
justin-blackmon,2020,JacksonvilleJaguars,--,--,--,--,--,--,--,--,--,--
braxton-berrios,2020,NewYorkJets,16,37,394,10.7,43,3,19,51.35,6,1
giovani-bernard,2020,CincinnatiBengals,16,47,355,7.6,42,3,15,31.91,3,1
travis-benjamin,2020,SanFrancisco49ers,--,--,--,--,--,--,--,--,--,--
nick-lalonde-bellore,2020,SeattleSeahawks,16,1,9,9,9,0,1,100,0,0
levante-bellamy,2020,DenverBroncos,5,1,5,5,5,0,0,0,0,0
le-veon-bell,2020,KansasCityChiefs,11,16,138,8.6,30,0,7,43.75,1,0
blake-bell,2020,DallasCowboys,16,11,110,10,24,0,7,63.64,1,0
chad-beebe,2020,MinnesotaVikings,14,20,201,10.1,40,2,12,60,1,1
odell-beckham,2020,ClevelandBrowns,7,23,319,13.9,43,3,17,73.91,3,1
andrew-beck,2020,DenverBroncos,10,--,--,--,--,--,--,--,--,--
cole-beasley,2020,BuffaloBills,15,82,967,11.8,35,4,53,64.63,15,0
nick-bawden,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
marcus-baugh,2020,WashingtonFootballTeam,8,1,2,2,2,0,0,0,0,0
cameron-batson,2020,TennesseeTitans,12,12,100,8.3,18,1,7,58.33,0,0
kenjon-barner,2020,TampaBayBuccaneers,6,0,0,0,--,0,0,0,0,0
saquon-barkley,2020,NewYorkGiants,2,6,60,10,38,0,3,50,1,0
matt-barkley,2020,BuffaloBills,5,--,--,--,--,--,--,--,--,--
peyton-barber,2020,WashingtonFootballTeam,16,4,12,3,7,0,1,25,0,0
kalen-ballage,2020,LosAngelesChargers,11,29,166,5.7,21,0,5,17.24,1,0
sean-culkin,2020,BaltimoreRavens,1,--,--,--,--,--,--,--,--,--
dane-cruikshank,2020,TennesseeTitans,2,--,--,--,--,--,--,--,--,--
jamison-crowder,2020,NewYorkJets,12,59,699,11.9,69,6,32,54.24,9,2
jason-croom,2020,PhiladelphiaEagles,4,1,3,3,3,1,1,100,0,0
river-cracraft,2020,SanFrancisco49ers,9,6,41,6.8,12,0,2,33.33,0,0
chandler-cox,2020,MiamiDolphins,8,2,9,4.5,6,0,1,50,0,0
keke-coutee,2020,HoustonTexans,8,33,400,12.1,64,3,18,54.55,3,2
kirk-cousins,2020,MinnesotaVikings,16,--,--,--,--,--,--,--,--,--
cody-core,2020,NewYorkGiants,--,--,--,--,--,--,--,--,--,--
pharoh-cooper,2020,CarolinaPanthers,16,5,73,14.6,32,0,3,60,1,0
amari-cooper,2020,DallasCowboys,16,92,1114,12.1,69,5,54,58.7,13,3
brandin-cooks,2020,HoustonTexans,15,81,1150,14.2,57,6,52,64.2,20,3
jared-cook,2020,NewOrleansSaints,15,37,504,13.6,46,7,27,72.97,6,3
dalvin-cook,2020,MinnesotaVikings,14,44,361,8.2,50,1,17,38.64,4,1
james-conner,2020,PittsburghSteelers,13,35,215,6.1,18,0,10,28.57,0,0
chris-conley,2020,JacksonvilleJaguars,15,40,471,11.8,51,2,24,60,5,1
tyler-conklin,2020,MinnesotaVikings,16,19,194,10.2,30,1,11,57.89,2,0
alex-collins,2020,SeattleSeahawks,3,1,4,4,4,0,0,0,0,0
tevin-coleman,2020,SanFrancisco49ers,8,4,34,8.5,18,0,2,50,0,0
corey-coleman,2020,NewYorkGiants,--,--,--,--,--,--,--,--,--,--
keelan-cole,2020,JacksonvilleJaguars,16,55,642,11.7,51,5,34,61.82,8,1
tarik-cohen,2020,ChicagoBears,3,6,41,6.8,20,0,1,16.67,1,0
randall-cobb,2020,HoustonTexans,10,38,441,11.6,34,3,20,52.63,6,0
tyrie-cleveland,2020,DenverBroncos,10,6,63,10.5,17,0,4,66.67,0,0
corey-clement,2020,PhiladelphiaEagles,15,5,25,5,12,0,2,40,0,0
chase-claypool,2020,PittsburghSteelers,16,62,873,14.1,84,9,41,66.13,14,2
nick-chubb,2020,ClevelandBrowns,12,16,150,9.4,26,0,6,37.5,1,0
d-j-chark,2020,JacksonvilleJaguars,13,53,706,13.3,73,5,37,69.81,10,2
quintez-cephus,2020,DetroitLions,13,20,349,17.5,49,2,16,80,7,1
anthony-castonzo,2020,IndianapolisColts,12,--,--,--,--,--,--,--,--,--
deandre-carter,2020,ChicagoBears,13,1,8,8,8,0,0,0,0,0
cethan-carter,2020,CincinnatiBengals,15,5,53,10.6,24,0,3,60,2,0
chris-carson,2020,SeattleSeahawks,12,37,287,7.8,29,4,14,37.84,2,0
derek-carrier,2020,LasVegasRaiders,16,1,14,14,14,0,1,100,0,0
derek-carr,2020,LasVegasRaiders,16,--,--,--,--,--,--,--,--,--
austin-carr,2020,NewOrleansSaints,6,3,27,9,11,1,3,100,0,0
stephen-carlson,2020,ClevelandBrowns,16,1,11,11,11,0,1,100,0,0
trenton-cannon,2020,CarolinaPanthers,14,3,16,5.3,19,0,1,33.33,0,0
parris-campbell,2020,IndianapolisColts,2,6,71,11.8,21,0,4,66.67,1,0
marquez-callaway,2020,NewOrleansSaints,11,21,213,10.1,27,0,10,47.62,1,0
antonio-callaway,2020,MiamiDolphins,5,2,20,10,13,0,1,50,0,0
deon-cain,2020,PittsburghSteelers,2,--,--,--,--,--,--,--,--,--
lawrence-cager,2020,NewYorkJets,2,2,35,17.5,19,0,2,100,0,0
jason-cabinda,2020,DetroitLions,16,2,8,4,4,0,1,50,0,0
ross-dwelley,2020,SanFrancisco49ers,16,19,245,12.9,36,1,10,52.63,3,0
devin-duvernay,2020,BaltimoreRavens,16,20,201,10.1,39,0,8,40,1,0
quinton-dunbar,2020,SeattleSeahawks,6,--,--,--,--,--,--,--,--,--
ashton-dulin,2020,IndianapolisColts,13,3,53,17.7,34,0,2,66.67,1,0
jeff-driskel,2020,DenverBroncos,3,--,--,--,--,--,--,--,--,--
kenyan-drake,2020,ArizonaCardinals,15,25,137,5.5,18,0,5,20,0,0
jack-doyle,2020,IndianapolisColts,14,23,251,10.9,28,3,13,56.52,2,0
keelan-doss,2020,LasVegasRaiders,1,--,--,--,--,--,--,--,--,--
phillip-dorsett,2020,SeattleSeahawks,0,--,--,--,--,--,--,--,--,--
josh-doctson,2020,NewYorkJets,--,--,--,--,--,--,--,--,--,--
j-k-dobbins,2020,BaltimoreRavens,15,18,120,6.7,19,0,4,22.22,0,0
will-dissly,2020,SeattleSeahawks,16,24,251,10.5,28,2,12,50,3,0
brandon-dillon,2020,MinnesotaVikings,3,1,6,6,6,0,0,0,0,0
a-j-dillon,2020,GreenBayPackers,11,2,21,10.5,16,0,1,50,0,0
stefon-diggs,2020,BuffaloBills,16,127,1535,12.1,55,8,73,57.48,20,5
gehrig-dieter,2020,KansasCityChiefs,4,1,10,10,10,0,1,100,0,0
seth-devalve,2020,ArizonaCardinals,4,0,0,0,--,0,0,0,0,0
michael-deiter,2020,MiamiDolphins,16,--,--,--,--,--,--,--,--,--
josiah-deguara,2020,GreenBayPackers,2,1,12,12,12,0,1,100,0,0
taylor-decker,2020,DetroitLions,16,--,--,--,--,--,--,--,--,--
dion-dawkins,2020,BuffaloBills,16,--,--,--,--,--,--,--,--,--
trevor-davis,2020,WashingtonFootballTeam,--,--,--,--,--,--,--,--,--,--
robert-davis,2020,LasVegasRaiders,--,--,--,--,--,--,--,--,--,--
rashard-davis,2020,TennesseeTitans,--,--,--,--,--,--,--,--,--,--
mike-davis,2020,CarolinaPanthers,15,59,373,6.3,23,2,17,28.81,4,0
gabriel-davis,2020,BuffaloBills,16,35,599,17.1,56,7,27,77.14,10,3
corey-davis,2020,TennesseeTitans,14,65,984,15.1,75,5,49,75.38,14,3
cody-davis,2020,NewEnglandPatriots,13,--,--,--,--,--,--,--,--,--
amara-darboh,2020,CarolinaPanthers,--,--,--,--,--,--,--,--,--,--
darrell-daniels,2020,ArizonaCardinals,12,8,92,11.5,31,1,4,50,2,0
chase-daniel,2020,DetroitLions,4,--,--,--,--,--,--,--,--,--
andy-dalton,2020,DallasCowboys,11,1,-3,-3,-3,0,0,0,0,0
deejay-dallas,2020,SeattleSeahawks,12,17,111,6.5,13,1,5,29.41,0,0
dominique-dafney,2020,GreenBayPackers,5,2,26,13,13,1,2,100,0,0
gerald-everett,2020,LosAngelesRams,16,41,417,10.2,40,1,24,58.54,3,1
mike-evans,2020,TampaBayBuccaneers,16,70,1006,14.4,50,13,55,78.57,20,2
darrynton-evans,2020,TennesseeTitans,5,2,27,13.5,24,1,2,100,1,0
tyler-ervin,2020,GreenBayPackers,8,11,84,7.6,24,0,6,54.55,1,0
zach-ertz,2020,PhiladelphiaEagles,11,36,335,9.3,42,1,16,44.44,4,1
alex-erickson,2020,CincinnatiBengals,16,12,139,11.6,42,0,5,41.67,2,1
evan-engram,2020,NewYorkGiants,16,63,654,10.4,53,1,32,50.79,6,2
ezekiel-elliott,2020,DallasCowboys,15,52,338,6.5,19,2,20,38.46,0,0
ben-ellefson,2020,JacksonvilleJaguars,7,1,10,10,10,0,1,100,0,0
austin-ekeler,2020,LosAngelesChargers,10,54,403,7.5,28,2,20,37.04,2,0
tyler-eifert,2020,JacksonvilleJaguars,15,36,349,9.7,28,2,22,61.11,1,0
clyde-edwards-helaire,2020,KansasCityChiefs,13,36,297,8.3,26,1,12,33.33,3,0
gus-edwards,2020,BaltimoreRavens,16,9,129,14.3,34,0,4,44.44,3,0
bryan-edwards,2020,LasVegasRaiders,12,11,193,17.6,34,1,9,81.82,5,0
trey-edmunds,2020,PittsburghSteelers,4,--,--,--,--,--,--,--,--,--
chase-edmonds,2020,ArizonaCardinals,16,53,402,7.6,30,4,21,39.62,2,0
julian-edelman,2020,NewEnglandPatriots,6,21,315,15,49,0,18,85.71,3,1
eric-ebron,2020,PittsburghSteelers,15,56,558,10,27,5,30,53.57,6,0
devin-funchess,2020,GreenBayPackers,--,--,--,--,--,--,--,--,--,--
troy-fumagalli,2020,DenverBroncos,8,8,80,10,29,1,6,75,1,0
will-fuller,2020,HoustonTexans,11,53,879,16.6,77,8,38,71.7,14,4
travis-fulgham,2020,PhiladelphiaEagles,13,38,539,14.2,42,4,26,68.42,5,2
royce-freeman,2020,DenverBroncos,16,12,81,6.8,28,0,4,33.33,1,0
devonta-freeman,2020,BuffaloBills,5,7,58,8.3,18,0,3,42.86,0,0
jordan-franks,2020,ClevelandBrowns,--,--,--,--,--,--,--,--,--,--
bennie-fowler,2020,NewOrleansSaints,5,2,11,5.5,7,0,1,50,0,0
leonard-fournette,2020,TampaBayBuccaneers,13,36,233,6.5,20,0,9,25,1,0
daurice-fountain,2020,IndianapolisColts,5,2,23,11.5,12,0,2,100,0,0
robert-foster,2020,WashingtonFootballTeam,4,2,37,18.5,28,0,2,100,1,0
d-j-foster,2020,ArizonaCardinals,10,1,7,7,7,0,1,100,0,0
d-onta-foreman,2020,TennesseeTitans,6,1,5,5,5,1,1,100,0,0
isaiah-ford,2020,MiamiDolphins,10,28,276,9.9,18,0,18,64.29,0,0
nick-foles,2020,ChicagoBears,9,--,--,--,--,--,--,--,--,--
ereck-flowers,2020,MiamiDolphins,14,--,--,--,--,--,--,--,--,--
matt-flanagan,2020,JacksonvilleJaguars,--,--,--,--,--,--,--,--,--,--
joe-flacco,2020,NewYorkJets,5,--,--,--,--,--,--,--,--,--
ryan-fitzpatrick,2020,MiamiDolphins,9,1,0,0,0,0,0,0,0,0
larry-fitzgerald,2020,ArizonaCardinals,13,54,409,7.6,18,1,25,46.3,0,0
eric-fisher,2020,KansasCityChiefs,15,1,2,2,2,1,1,100,0,0
anthony-firkser,2020,TennesseeTitans,16,39,387,9.9,45,1,26,66.67,4,1
darren-fells,2020,HoustonTexans,16,21,312,14.9,44,4,16,76.19,3,1
noah-fant,2020,DenverBroncos,15,62,673,10.9,37,3,34,54.84,8,0
george-fant,2020,NewYorkJets,14,--,--,--,--,--,--,--,--,--
jalen-guyton,2020,LosAngelesChargers,16,28,511,18.3,72,3,18,64.29,7,4
todd-gurley,2020,AtlantaFalcons,15,25,164,6.6,26,0,7,28,1,0
rob-gronkowski,2020,TampaBayBuccaneers,16,45,623,13.8,48,7,29,64.44,10,2
xavier-grimble,2020,BaltimoreRavens,--,--,--,--,--,--,--,--,--,--
ryan-francis-griffin,2020,NewYorkJets,15,9,86,9.6,23,0,4,44.44,1,0
garrett-griffin,2020,NewOrleansSaints,4,--,--,--,--,--,--,--,--,--
virgil-green,2020,LosAngelesChargers,6,3,50,16.7,26,1,2,66.67,1,0
a-j-green,2020,CincinnatiBengals,16,47,523,11.1,33,2,34,72.34,3,0
cyril-grayson,2020,TampaBayBuccaneers,3,0,0,0,--,0,0,0,0,0
hroniss-grasu,2020,SanFrancisco49ers,9,--,--,--,--,--,--,--,--,--
jakeem-grant,2020,MiamiDolphins,14,36,373,10.4,30,1,22,61.11,3,0
jimmy-graham,2020,ChicagoBears,16,50,456,9.1,30,8,32,64,4,0
jaeden-graham,2020,AtlantaFalcons,16,3,25,8.3,11,0,1,33.33,0,0
frank-gore,2020,NewYorkJets,15,16,89,5.6,9,0,3,18.75,0,0
melvin-gordon,2020,DenverBroncos,15,32,158,4.9,20,1,7,21.88,1,0
josh-gordon,2020,SeattleSeahawks,--,--,--,--,--,--,--,--,--,--
