Player_Id,Year,Team,Games_Played,Receptions,Yards,Average,Long,TDs,First_Downs,First_Down_Percentage,Receptions_Over_Twenty_Yards,Receptions_Over_Forty_Yards
marquise-goodwin,2020,PhiladelphiaEagles,--,--,--,--,--,--,--,--,--,--
kenny-golladay,2020,DetroitLions,5,20,338,16.9,48,2,16,80,4,1
dallas-goedert,2020,PhiladelphiaEagles,11,46,524,11.4,41,3,28,60.87,7,1
terry-godwin,2020,JacksonvilleJaguars,3,3,32,10.7,21,0,2,66.67,1,0
chris-godwin,2020,TampaBayBuccaneers,12,65,840,12.9,47,7,43,66.15,13,4
ted-ginn,2020,ChicagoBears,6,3,40,13.3,29,0,1,33.33,1,0
reggie-gilliam,2020,BuffaloBills,14,2,16,8,15,1,2,100,0,0
cullen-gillaspia,2020,HoustonTexans,7,1,6,6,6,0,0,0,0,0
shelton-gibson,2020,CarolinaPanthers,--,--,--,--,--,--,--,--,--,--
antonio-gibson-2,2020,WashingtonFootballTeam,14,36,247,6.9,40,0,9,25,2,1
mike-gesicki,2020,MiamiDolphins,15,53,703,13.3,70,6,36,67.92,10,1
zach-gentry,2020,PittsburghSteelers,2,--,--,--,--,--,--,--,--,--
tanner-gentry,2020,BuffaloBills,--,--,--,--,--,--,--,--,--,--
myles-gaskin,2020,MiamiDolphins,10,41,388,9.5,59,2,12,29.27,3,1
jimmy-garoppolo,2020,SanFrancisco49ers,6,--,--,--,--,--,--,--,--,--
antonio-gandy-golden,2020,WashingtonFootballTeam,6,1,3,3,3,0,0,0,0,0
michael-gallup,2020,DallasCowboys,16,59,843,14.3,55,5,44,74.58,11,3
wayne-gallman,2020,NewYorkGiants,15,21,114,5.4,19,0,6,28.57,0,0
russell-gage,2020,AtlantaFalcons,16,72,786,10.9,35,4,50,69.44,6,0
rico-gafford,2020,LasVegasRaiders,3,0,0,0,--,0,0,0,0,0
blaine-gabbert,2020,TampaBayBuccaneers,4,--,--,--,--,--,--,--,--,--
ishmael-hyman,2020,CarolinaPanthers,--,--,--,--,--,--,--,--,--,--
carlos-hyde,2020,SeattleSeahawks,10,16,93,5.8,18,0,4,25,0,0
jalen-hurts,2020,PhiladelphiaEagles,15,1,3,3,3,0,0,0,0,0
hayden-hurst,2020,AtlantaFalcons,16,56,571,10.2,42,6,35,62.5,5,1
allen-hurns,2020,MiamiDolphins,--,--,--,--,--,--,--,--,--,--
jason-huntley,2020,PhiladelphiaEagles,5,1,0,0,0,0,0,0,0,0
kareem-hunt,2020,ClevelandBrowns,16,38,304,8,26,5,19,50,3,0
brett-hundley,2020,ArizonaCardinals,0,--,--,--,--,--,--,--,--,--
adam-humphries,2020,TennesseeTitans,7,23,228,9.9,23,2,11,47.83,2,0
lil-jordan-humphrey,2020,NewOrleansSaints,3,3,46,15.3,17,1,3,100,0,0
tanner-hudson,2020,TampaBayBuccaneers,11,3,41,13.7,20,0,3,100,1,0
buddy-howell,2020,HoustonTexans,14,1,3,3,3,0,0,0,0,0
o-j-howard,2020,TampaBayBuccaneers,4,11,146,13.3,33,2,8,72.73,2,0
jordan-howard,2020,PhiladelphiaEagles,7,1,-3,-3,-3,0,0,0,0,0
jesper-horsted,2020,ChicagoBears,--,--,--,--,--,--,--,--,--,--
deandre-hopkins,2020,ArizonaCardinals,16,115,1407,12.2,60,6,75,65.22,17,6
austin-hooper,2020,ClevelandBrowns,13,46,435,9.5,36,4,27,58.7,3,0
travis-homer,2020,SeattleSeahawks,9,9,90,10,50,1,4,44.44,1,1
j-p-holtz,2020,ChicagoBears,16,0,0,0,--,0,0,0,0,0
johnny-holton,2020,NewYorkGiants,1,--,--,--,--,--,--,--,--,--
jacob-hollister,2020,SeattleSeahawks,16,25,209,8.4,20,3,14,56,1,0
cody-hollister,2020,TennesseeTitans,2,1,12,12,12,0,1,100,0,0
mack-hollins,2020,MiamiDolphins,16,16,176,11,34,1,7,43.75,2,0
alexander-hollins,2020,ClevelandBrowns,0,--,--,--,--,--,--,--,--,--
krishawn-hogan,2020,ArizonaCardinals,--,--,--,--,--,--,--,--,--,--
chris-hogan,2020,NewYorkJets,5,14,118,8.4,27,0,6,42.86,1,0
khadarel-hodge,2020,ClevelandBrowns,9,11,180,16.4,42,0,11,100,2,1
t-j-hockenson,2020,DetroitLions,16,67,723,10.8,51,6,40,59.7,6,1
nyheim-hines,2020,IndianapolisColts,16,63,482,7.7,29,4,24,38.1,2,0
t-y-hilton,2020,IndianapolisColts,15,56,762,13.6,50,5,42,75,11,3
dontrell-hilliard,2020,HoustonTexans,7,1,2,2,2,0,0,0,0,0
tyreek-hill,2020,KansasCityChiefs,15,87,1276,14.7,75,15,57,65.52,20,5
taysom-hill,2020,NewOrleansSaints,16,8,98,12.3,21,1,4,50,2,0
k-j-hill,2020,LosAngelesChargers,15,7,73,10.4,25,0,2,28.57,1,0
josh-hill,2020,NewOrleansSaints,14,8,46,5.8,16,1,3,37.5,0,0
justice-hill,2020,BaltimoreRavens,12,5,20,4,8,0,0,0,0,0
brian-hill,2020,AtlantaFalcons,16,25,199,8,26,0,7,28,2,0
cole-hikutini,2020,DallasCowboys,--,--,--,--,--,--,--,--,--,--
john-hightower,2020,PhiladelphiaEagles,13,10,167,16.7,59,0,5,50,2,2
tee-higgins,2020,CincinnatiBengals,16,67,908,13.6,67,6,52,77.61,14,2
rashard-higgins,2020,ClevelandBrowns,13,37,599,16.2,43,4,26,70.27,12,2
tyler-higbee,2020,LosAngelesRams,15,44,521,11.8,44,5,27,61.36,9,1
chris-herndon,2020,NewYorkJets,16,31,287,9.3,26,3,17,54.84,3,0
hale-hentges,2020,MinnesotaVikings,1,--,--,--,--,--,--,--,--,--
hunter-henry,2020,LosAngelesChargers,14,60,613,10.2,33,4,35,58.33,5,0
derrick-henry,2020,TennesseeTitans,16,19,114,6,53,0,4,21.05,1,1
chad-henne,2020,KansasCityChiefs,3,--,--,--,--,--,--,--,--,--
darrell-henderson,2020,LosAngelesRams,15,16,159,9.9,28,1,8,50,1,0
temarrick-hemingway,2020,WashingtonFootballTeam,8,1,10,10,10,0,1,100,0,0
charlie-heck,2020,HoustonTexans,3,0,8,0,8,0,0,0,0,0
jamycal-hasty,2020,SanFrancisco49ers,8,7,33,4.7,16,0,0,0,0,0
penny-hart,2020,SeattleSeahawks,13,1,3,3,3,0,0,0,0,0
n-keal-harry,2020,NewEnglandPatriots,14,33,309,9.4,30,2,15,45.45,2,0
dwayne-harris,2020,ChicagoBears,3,--,--,--,--,--,--,--,--,--
deonte-harris,2020,NewOrleansSaints,9,20,186,9.3,40,1,10,50,1,1
de-michael-harris,2020,IndianapolisColts,7,10,79,7.9,21,0,3,30,1,0
demetrius-harris,2020,ChicagoBears,15,7,45,6.4,9,0,2,28.57,0,0
damien-harris,2020,NewEnglandPatriots,10,5,52,10.4,15,0,4,80,0,0
kelvin-harmon,2020,WashingtonFootballTeam,--,--,--,--,--,--,--,--,--,--
mecole-hardman,2020,KansasCityChiefs,16,41,560,13.7,49,4,23,56.1,7,1
justin-hardee,2020,NewOrleansSaints,10,--,--,--,--,--,--,--,--,--
chad-hansen,2020,HoustonTexans,5,17,236,13.9,38,1,11,64.71,3,0
k-j-hamler,2020,DenverBroncos,13,30,381,12.7,49,3,17,56.67,5,1
daesean-hamilton,2020,DenverBroncos,16,23,293,12.7,40,2,16,69.57,2,1
c-j-ham,2020,MinnesotaVikings,15,8,97,12.1,30,1,6,75,1,0
marvin-hall,2020,ClevelandBrowns,12,18,302,16.8,73,2,10,55.56,4,2
ryan-izzo,2020,NewEnglandPatriots,12,13,199,15.3,50,0,6,46.15,3,1
mike-iupati,2020,SeattleSeahawks,10,--,--,--,--,--,--,--,--,--
andy-isabella,2020,ArizonaCardinals,13,21,224,10.7,54,2,10,47.62,3,1
trenton-irwin,2020,CincinnatiBengals,1,1,5,5,5,0,0,0,0,0
dontrelle-inman,2020,WashingtonFootballTeam,10,18,163,9.1,17,2,11,61.11,0,0
mark-ingram,2020,BaltimoreRavens,11,6,50,8.3,18,0,2,33.33,0,0
alec-ingold,2020,LasVegasRaiders,16,12,110,9.2,23,1,9,75,2,0
kyle-juszczyk,2020,SanFrancisco49ers,16,19,202,10.6,41,4,10,52.63,3,1
taiwan-jones,2020,BuffaloBills,13,0,0,0,--,0,0,0,0,0
ronald-jones,2020,TampaBayBuccaneers,14,28,165,5.9,37,1,2,7.14,1,0
julio-jones,2020,AtlantaFalcons,9,51,771,15.1,44,3,36,70.59,16,2
marvin-jones,2020,DetroitLions,16,76,978,12.9,43,9,52,68.42,19,1
zay-jones,2020,LasVegasRaiders,16,14,154,11,37,1,6,42.86,1,0
charles-jones,2020,PittsburghSteelers,--,--,--,--,--,--,--,--,--,--
aaron-jones,2020,GreenBayPackers,14,47,355,7.6,30,2,15,31.91,4,0
tyron-johnson,2020,LosAngelesChargers,12,20,398,19.9,55,3,15,75,7,4
tyler-johnson,2020,TampaBayBuccaneers,14,12,169,14.1,35,2,9,75,3,0
marcus-johnson,2020,TennesseeTitans,11,14,255,18.2,55,0,11,78.57,6,1
kerryon-johnson,2020,DetroitLions,16,19,187,9.8,20,1,11,57.89,1,0
juwan-johnson,2020,NewOrleansSaints,7,4,39,9.8,19,0,3,75,0,0
jakob-johnson,2020,NewEnglandPatriots,16,8,35,4.4,12,1,3,37.5,0,0
d-ernest-johnson,2020,ClevelandBrowns,16,3,14,4.7,5,0,0,0,0,0
david-johnson,2020,HoustonTexans,12,33,314,9.5,32,2,16,48.48,4,0
collin-johnson,2020,JacksonvilleJaguars,14,18,272,15.1,46,2,12,66.67,5,1
bisi-johnson,2020,MinnesotaVikings,16,14,189,13.5,29,0,9,64.29,3,0
ty-johnson,2020,NewYorkJets,13,16,99,6.2,18,1,6,37.5,0,0
keesean-johnson,2020,ArizonaCardinals,8,15,173,11.5,45,0,7,46.67,2,1
diontae-johnson,2020,PittsburghSteelers,15,88,923,10.5,47,7,45,51.14,10,4
duke-johnson,2020,HoustonTexans,11,28,249,8.9,48,1,8,28.57,3,1
jerry-jeudy,2020,DenverBroncos,16,52,856,16.5,92,3,39,75,14,4
alshon-jeffery,2020,PhiladelphiaEagles,7,6,115,19.2,39,1,5,83.33,3,0
van-jefferson,2020,LosAngelesRams,16,19,220,11.6,31,1,11,57.89,2,0
justin-jefferson,2020,MinnesotaVikings,16,88,1400,15.9,71,7,58,65.91,23,4
blake-jarwin,2020,DallasCowboys,1,1,12,12,12,0,1,100,0,0
andy-janovich,2020,ClevelandBrowns,14,2,13,6.5,13,0,1,50,0,0
richie-james,2020,SanFrancisco49ers,11,23,394,17.1,47,1,14,60.87,7,4
jesse-james,2020,DetroitLions,16,14,129,9.2,31,2,6,42.86,2,0
josh-jacobs,2020,LasVegasRaiders,15,33,238,7.2,29,0,9,27.27,1,0
justin-jackson,2020,LosAngelesChargers,9,19,173,9.1,34,0,7,36.84,2,0
gabe-jackson,2020,LasVegasRaiders,16,--,--,--,--,--,--,--,--,--
desean-jackson,2020,PhiladelphiaEagles,5,14,236,16.9,81,1,10,71.43,3,1
cooper-kupp,2020,LosAngelesRams,15,92,974,10.6,55,3,45,48.91,12,2
jake-kumerow,2020,NewOrleansSaints,6,1,22,22,22,1,1,100,1,0
tyler-kroft,2020,BuffaloBills,10,12,119,9.9,38,3,9,75,1,0
dawson-knox,2020,BuffaloBills,12,24,288,12,36,3,14,58.33,3,0
cole-kmet,2020,ChicagoBears,16,28,243,8.7,38,2,12,42.86,1,0
george-kittle,2020,SanFrancisco49ers,8,48,634,13.2,44,2,32,66.67,8,2
keith-kirkwood,2020,CarolinaPanthers,1,1,13,13,13,0,0,0,0,0
christian-kirk,2020,ArizonaCardinals,14,48,621,12.9,80,6,30,62.5,7,3
adrian-killins-jr,2020,PhiladelphiaEagles,1,1,2,2,2,0,0,0,0,0
darvin-kidsy,2020,SeattleSeahawks,--,--,--,--,--,--,--,--,--,--
marcus-kemp,2020,KansasCityChiefs,11,1,11,11,11,0,1,100,0,0
ryan-kelly,2020,IndianapolisColts,15,--,--,--,--,--,--,--,--,--
john-kelly,2020,ClevelandBrowns,--,--,--,--,--,--,--,--,--,--
dennis-kelly,2020,TennesseeTitans,16,--,--,--,--,--,--,--,--,--
joshua-kelley,2020,LosAngelesChargers,14,23,148,6.4,35,0,9,39.13,1,0
senio-kelemete,2020,HoustonTexans,14,--,--,--,--,--,--,--,--,--
travis-kelce,2020,KansasCityChiefs,15,105,1416,13.5,45,11,79,75.24,23,2
nick-keizer,2020,KansasCityChiefs,16,6,63,10.5,22,0,2,33.33,1,0
dalton-keene-2,2020,NewEnglandPatriots,6,3,16,5.3,8,0,0,0,0,0
alvin-kamara,2020,NewOrleansSaints,15,83,756,9.1,52,5,35,42.17,9,2
t-j-logan,2020,TampaBayBuccaneers,--,--,--,--,--,--,--,--,--,--
tyler-lockett,2020,SeattleSeahawks,16,100,1054,10.5,47,10,57,57,10,2
phillip-lindsay,2020,DenverBroncos,11,7,28,4,11,0,1,14.29,0,0
tommylee-lewis,2020,NewOrleansSaints,5,1,5,5,5,0,0,0,0,0
marcedes-lewis,2020,GreenBayPackers,15,10,107,10.7,36,3,6,60,1,0
dion-lewis,2020,NewYorkGiants,16,19,127,6.7,17,1,8,42.11,0,0
taylor-lewan,2020,TennesseeTitans,5,--,--,--,--,--,--,--,--,--
jordan-leggett,2020,DenverBroncos,--,--,--,--,--,--,--,--,--,--
marqise-lee,2020,NewEnglandPatriots,--,--,--,--,--,--,--,--,--,--
khari-lee,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
allen-lazard,2020,GreenBayPackers,10,33,451,13.7,72,3,23,69.7,6,2
jarvis-landry,2020,ClevelandBrowns,15,72,840,11.7,32,3,46,63.89,11,0
kendall-lamm,2020,ClevelandBrowns,15,1,1,1,1,1,1,100,0,0
ceedee-lamb,2020,DallasCowboys,16,74,935,12.6,52,5,46,62.16,18,3
patrick-laird,2020,MiamiDolphins,16,10,68,6.8,17,0,3,30,0,0
chris-lacy,2020,DallasCowboys,--,--,--,--,--,--,--,--,--,--
matt-lacosse,2020,NewEnglandPatriots,--,--,--,--,--,--,--,--,--,--
latavius-murray,2020,NewOrleansSaints,15,23,176,7.7,25,1,8,34.78,2,0
johnny-mundt,2020,LosAngelesRams,16,4,53,13.3,34,0,1,25,1,0
raheem-mostert,2020,SanFrancisco49ers,8,16,156,9.8,76,1,5,31.25,1,1
zack-moss,2020,BuffaloBills,13,14,95,6.8,20,1,5,35.71,1,0
alfred-morris,2020,NewYorkGiants,9,3,19,6.3,9,1,2,66.67,0,0
stanley-morgan,2020,CincinnatiBengals,6,--,--,--,--,--,--,--,--,--
foster-moreau,2020,LasVegasRaiders,16,7,140,20,47,2,5,71.43,4,1
j-mon-moore,2020,HoustonTexans,--,--,--,--,--,--,--,--,--,--
jason-moore,2020,LosAngelesChargers,2,--,--,--,--,--,--,--,--,--
d-j-moore,2020,CarolinaPanthers,15,66,1193,18.1,74,4,53,80.3,19,6
david-moore,2020,SeattleSeahawks,16,35,417,11.9,57,6,18,51.43,5,3
chris-moore,2020,BaltimoreRavens,3,--,--,--,--,--,--,--,--,--
darnell-mooney,2020,ChicagoBears,16,61,631,10.3,53,4,33,54.1,6,2
ty-montgomery,2020,NewOrleansSaints,6,3,27,9,17,0,1,33.33,0,0
david-montgomery,2020,ChicagoBears,15,54,438,8.1,28,2,25,46.3,2,0
donte-moncrief,2020,NewEnglandPatriots,6,1,15,15,15,0,1,100,0,0
taquan-mizzell,2020,NewYorkGiants,--,--,--,--,--,--,--,--,--,--
joe-mixon,2020,CincinnatiBengals,6,21,138,6.6,19,1,5,23.81,0,0
steven-mitchell,2020,HoustonTexans,6,5,60,12,20,0,3,60,1,0
gardner-minshew,2020,JacksonvilleJaguars,9,1,0,0,0,0,0,0,0,0
denzel-mims,2020,NewYorkJets,9,23,357,15.5,30,0,15,65.22,6,0
scott-miller,2020,TampaBayBuccaneers,16,33,501,15.2,48,3,20,60.61,7,3
lamar-miller,2020,WashingtonFootballTeam,1,2,6,3,7,0,1,50,0,0
bruce-miller,2020,JacksonvilleJaguars,8,1,2,2,2,0,1,100,0,0
anthony-miller,2020,ChicagoBears,16,49,485,9.9,34,2,23,46.94,4,0
jaydon-mickens,2020,TampaBayBuccaneers,10,7,58,8.3,11,0,6,85.71,0,0
sony-michel,2020,NewEnglandPatriots,9,7,114,16.3,31,1,5,71.43,2,0
jakobi-meyers,2020,NewEnglandPatriots,14,59,729,12.4,35,0,37,62.71,11,0
d-k-metcalf,2020,SeattleSeahawks,16,83,1303,15.7,62,10,63,75.9,17,5
jeremy-mcnichols,2020,TennesseeTitans,16,12,55,4.6,9,0,0,0,0,0
rodney-mcleod,2020,PhiladelphiaEagles,13,--,--,--,--,--,--,--,--,--
terry-mclaurin,2020,WashingtonFootballTeam,15,87,1118,12.9,68,4,51,58.62,17,3
j-d-mckissic,2020,WashingtonFootballTeam,16,80,589,7.4,29,2,32,40,2,0
jerick-mckinnon,2020,SanFrancisco49ers,16,33,253,7.7,26,1,12,36.36,2,0
isaiah-mckenzie,2020,BuffaloBills,16,30,282,9.4,46,5,17,56.67,3,1
elijah-mcguire,2020,KansasCityChiefs,0,--,--,--,--,--,--,--,--,--
kaleb-mcgary,2020,AtlantaFalcons,14,--,--,--,--,--,--,--,--,--
anthony-mcfarland-2,2020,PittsburghSteelers,11,6,54,9,17,0,1,16.67,0,0
codey-mcelroy,2020,TampaBayBuccaneers,--,--,--,--,--,--,--,--,--,--
vance-mcdonald,2020,PittsburghSteelers,14,15,99,6.6,15,0,4,26.67,0,0
lesean-mccoy,2020,TampaBayBuccaneers,10,15,101,6.7,15,0,3,20,0,0
colt-mccoy,2020,NewYorkGiants,4,--,--,--,--,--,--,--,--,--
josh-mccown,2020,HoustonTexans,0,--,--,--,--,--,--,--,--,--
ray-ray-mccloud,2020,PittsburghSteelers,16,20,77,3.9,13,0,3,15,0,0
christian-mccaffrey,2020,CarolinaPanthers,3,17,149,8.8,24,1,8,47.06,1,0
baker-mayfield,2020,ClevelandBrowns,16,1,6,6,6,0,1,100,0,0
alexander-mattison,2020,MinnesotaVikings,13,13,125,9.6,28,1,5,38.46,1,0
jordan-matthews,2020,SanFrancisco49ers,2,--,--,--,--,--,--,--,--,--
bobby-massie,2020,ChicagoBears,8,1,4,4,4,0,1,100,0,0
marcus-mariota,2020,LasVegasRaiders,1,--,--,--,--,--,--,--,--,--
chris-manhertz,2020,CarolinaPanthers,16,6,52,8.7,17,0,1,16.67,0,0
josh-malone,2020,NewYorkJets,4,4,16,4,13,0,1,25,0,0
marlon-mack,2020,IndianapolisColts,1,3,30,10,19,0,1,33.33,0,0
austin-mack,2020,NewYorkGiants,11,7,91,13,50,0,5,71.43,1,1
david-njoku,2020,ClevelandBrowns,13,19,213,11.2,28,2,13,68.42,4,0
cam-newton,2020,NewEnglandPatriots,15,2,35,17.5,19,1,2,100,0,0
j-j-nelson,2020,BuffaloBills,--,--,--,--,--,--,--,--,--,--
siran-neal,2020,BuffaloBills,16,1,13,13,13,0,1,100,0,0
isaac-nauta,2020,GreenBayPackers,7,1,3,3,3,0,0,0,0,0
jojo-natson,2020,ClevelandBrowns,3,--,--,--,--,--,--,--,--,--
ryan-nall,2020,ChicagoBears,16,8,67,8.4,18,1,5,62.5,0,0
gabe-nabers,2020,LosAngelesChargers,16,5,25,5,9,2,2,40,0,0
devine-ozigbo,2020,JacksonvilleJaguars,8,9,42,4.7,12,0,3,33.33,0,0
james-o-shaughnessy,2020,JacksonvilleJaguars,15,28,262,9.4,26,0,12,42.86,3,0
gunner-olszewski,2020,NewEnglandPatriots,13,5,62,12.4,38,1,3,60,1,0
