Player_Id,Year,Team,Games_Played,Receptions,Yards,Average,Long,TDs,First_Downs,First_Down_Percentage,Receptions_Over_Twenty_Yards,Receptions_Over_Forty_Yards
greg-olsen,2020,SeattleSeahawks,11,24,239,10,22,1,16,66.67,3,0
qadree-ollison,2020,AtlantaFalcons,3,--,--,--,--,--,--,--,--,--
josh-oliver,2020,JacksonvilleJaguars,--,--,--,--,--,--,--,--,--,--
nick-o-leary,2020,LasVegasRaiders,--,--,--,--,--,--,--,--,--,--
jamize-olawale,2020,DallasCowboys,--,--,--,--,--,--,--,--,--,--
albert-okwuegbunam,2020,DenverBroncos,4,11,121,11,27,1,6,54.55,1,0
dare-ogunbowale,2020,JacksonvilleJaguars,14,10,54,5.4,12,0,4,40,0,0
spencer-pulley,2020,NewYorkGiants,0,--,--,--,--,--,--,--,--,--
mycole-pruitt,2020,TennesseeTitans,11,5,49,9.8,22,2,4,80,1,0
c-j-prosise,2020,TampaBayBuccaneers,10,5,18,3.6,10,1,1,20,0,0
james-proche,2020,BaltimoreRavens,14,1,14,14,14,0,1,100,0,0
byron-pringle,2020,KansasCityChiefs,13,13,160,12.3,37,1,9,69.23,3,0
dak-prescott,2020,DallasCowboys,5,1,11,11,11,1,1,100,0,0
brandon-powell,2020,AtlantaFalcons,15,12,69,5.8,13,2,5,41.67,0,0
maurkice-pouncey,2020,PittsburghSteelers,13,--,--,--,--,--,--,--,--,--
troymaine-pope,2020,LosAngelesChargers,6,8,42,5.3,11,0,1,12.5,0,0
tony-pollard,2020,DallasCowboys,16,28,193,6.9,30,1,9,32.14,1,0
michael-pittman-2,2020,IndianapolisColts,13,40,503,12.6,45,1,22,55,5,2
scottie-phillips,2020,HoustonTexans,8,1,7,7,7,0,0,0,0,0
dante-pettis,2020,NewYorkGiants,7,4,76,19,33,1,3,75,2,0
patrick-peterson,2020,ArizonaCardinals,16,--,--,--,--,--,--,--,--,--
adrian-peterson,2020,DetroitLions,16,12,101,8.4,23,0,4,33.33,1,0
jason-peters,2020,PhiladelphiaEagles,8,--,--,--,--,--,--,--,--,--
senorise-perry,2020,TennesseeTitans,7,--,--,--,--,--,--,--,--,--
malcolm-perry,2020,MiamiDolphins,9,9,92,10.2,25,1,4,44.44,1,0
breshad-perriman,2020,NewYorkJets,12,30,505,16.8,53,3,20,66.67,10,3
paul-perkins,2020,IndianapolisColts,--,--,--,--,--,--,--,--,--,--
josh-perkins,2020,PhiladelphiaEagles,--,--,--,--,--,--,--,--,--,--
samaje-perine,2020,CincinnatiBengals,16,11,66,6,15,0,4,36.36,0,0
la-mical-perine,2020,NewYorkJets,10,11,63,5.7,14,0,3,27.27,0,0
donovan-peoples-jones,2020,ClevelandBrowns,12,14,304,21.7,75,2,10,71.43,4,1
rashaad-penny,2020,SeattleSeahawks,3,--,--,--,--,--,--,--,--,--
elijhaa-penny,2020,NewYorkGiants,14,2,20,10,11,0,1,50,0,0
andre-patton,2020,MiamiDolphins,--,--,--,--,--,--,--,--,--,--
cordarrelle-patterson,2020,ChicagoBears,16,21,132,6.3,25,0,7,33.33,1,0
tim-patrick,2020,DenverBroncos,15,51,742,14.6,61,6,33,64.71,14,4
zach-pascal,2020,IndianapolisColts,16,44,629,14.3,42,5,29,65.91,13,1
colby-parkinson,2020,SeattleSeahawks,6,2,16,8,10,0,2,100,0,0
devante-parker,2020,MiamiDolphins,14,63,793,12.6,31,4,45,71.43,10,0
donald-parham,2020,LosAngelesChargers,13,10,159,15.9,26,3,8,80,4,0
brent-qvale,2020,HoustonTexans,14,--,--,--,--,--,--,--,--,--
trey-quinn,2020,JacksonvilleJaguars,1,--,--,--,--,--,--,--,--,--
david-quessenberry,2020,TennesseeTitans,12,--,--,--,--,--,--,--,--,--
matt-ryan,2020,AtlantaFalcons,16,--,--,--,--,--,--,--,--,--
henry-ruggs-iii,2020,LasVegasRaiders,13,26,452,17.4,72,2,13,50,8,4
kyle-rudolph,2020,MinnesotaVikings,12,28,334,11.9,25,1,16,57.14,5,0
john-ross,2020,CincinnatiBengals,3,2,17,8.5,15,0,1,50,0,0
chester-rogers,2020,TennesseeTitans,--,--,--,--,--,--,--,--,--,--
ben-roethlisberger,2020,PittsburghSteelers,15,--,--,--,--,--,--,--,--,--
richard-rodgers,2020,PhiladelphiaEagles,14,24,345,14.4,33,2,16,66.67,5,0
aaron-rodgers,2020,GreenBayPackers,16,1,-6,-6,-6,0,0,0,0,0
james-robinson-3,2020,JacksonvilleJaguars,14,49,344,7,28,3,15,30.61,2,0
demarcus-robinson,2020,KansasCityChiefs,16,45,466,10.4,28,3,26,57.78,7,0
allen-robinson,2020,ChicagoBears,16,102,1250,12.3,42,6,68,66.67,22,1
seth-roberts,2020,GreenBayPackers,7,4,31,7.8,12,0,2,50,0,0
elandon-roberts,2020,MiamiDolphins,13,--,--,--,--,--,--,--,--,--
andre-roberts,2020,BuffaloBills,15,4,34,8.5,16,0,2,50,0,0
philip-rivers,2020,IndianapolisColts,16,--,--,--,--,--,--,--,--,--
riley-ridley,2020,ChicagoBears,5,4,39,9.8,18,0,3,75,0,0
calvin-ridley,2020,AtlantaFalcons,15,90,1374,15.3,63,9,65,72.22,23,3
theo-riddick,2020,LasVegasRaiders,4,5,43,8.6,15,0,1,20,0,0
jalen-richard,2020,LasVegasRaiders,13,19,138,7.3,19,0,5,26.32,0,0
patrick-ricard,2020,BaltimoreRavens,15,9,45,5,11,1,3,33.33,0,0
josh-reynolds,2020,LosAngelesRams,16,52,618,11.9,40,2,31,59.62,8,1
craig-reynolds,2020,JacksonvilleJaguars,2,1,3,3,3,0,0,0,0,0
hunter-renfrow,2020,LasVegasRaiders,16,56,656,11.7,53,2,32,57.14,7,2
jordan-reed,2020,SanFrancisco49ers,10,26,231,8.9,26,4,16,61.54,1,0
jalen-reagor,2020,PhiladelphiaEagles,11,31,396,12.8,55,1,19,61.29,4,1
kalif-raymond,2020,TennesseeTitans,15,9,187,20.8,61,0,7,77.78,4,2
damion-ratley,2020,HoustonTexans,5,4,63,15.8,29,0,2,50,1,0
tyrone-swoopes,2020,WashingtonFootballTeam,--,--,--,--,--,--,--,--,--,--
ryan-switzer,2020,ClevelandBrowns,--,--,--,--,--,--,--,--,--,--
d-andre-swift,2020,DetroitLions,13,46,357,7.8,26,2,15,32.61,1,0
tommy-sweeney,2020,BuffaloBills,--,--,--,--,--,--,--,--,--,--
freddie-swain,2020,SeattleSeahawks,16,13,159,12.2,23,2,6,46.15,3,0
geoff-swaim,2020,TennesseeTitans,10,9,83,9.2,16,1,6,66.67,0,0
courtland-sutton,2020,DenverBroncos,1,3,66,22,45,0,2,66.67,2,1
luke-stocker,2020,AtlantaFalcons,16,7,63,9,25,0,4,57.14,1,0
kenny-stills,2020,BuffaloBills,10,11,144,13.1,24,1,8,72.73,2,0
jace-sternberger,2020,GreenBayPackers,12,12,114,9.5,27,1,6,50,2,0
equanimeous-st-brown,2020,GreenBayPackers,12,7,117,16.7,24,1,6,85.71,3,0
matthew-stafford,2020,DetroitLions,16,0,0,0,--,0,0,0,0,0
jeremy-sprinkle,2020,WashingtonFootballTeam,16,1,6,6,6,0,0,0,0,0
diontae-spencer,2020,DenverBroncos,11,3,26,8.7,10,0,1,33.33,0,0
benny-snell,2020,PittsburghSteelers,16,10,61,6.1,14,0,3,30,0,0
willie-snead,2020,BaltimoreRavens,13,33,432,13.1,34,3,23,69.7,7,0
durham-smythe,2020,MiamiDolphins,15,26,208,8,19,2,13,50,0,0
juju-smith-schuster,2020,PittsburghSteelers,16,97,831,8.6,31,9,48,49.48,13,0
vyncint-smith,2020,NewYorkJets,7,1,13,13,13,0,1,100,0,0
tre-quan-smith,2020,NewOrleansSaints,14,34,448,13.2,31,4,22,64.71,9,0
rodney-smith-2,2020,CarolinaPanthers,7,9,59,6.6,12,0,1,11.11,0,0
rod-smith,2020,NewYorkGiants,--,--,--,--,--,--,--,--,--,--
lee-smith,2020,BuffaloBills,10,4,35,8.8,27,2,3,75,1,0
keith-smith,2020,AtlantaFalcons,16,11,59,5.4,13,0,4,36.36,0,0
jonnu-smith,2020,TennesseeTitans,15,41,448,10.9,63,8,25,60.98,4,1
jeff-smith,2020,NewYorkJets,12,17,167,9.8,21,0,9,52.94,1,0
ito-smith,2020,AtlantaFalcons,14,17,75,4.4,17,0,3,17.65,0,0
geno-smith,2020,SeattleSeahawks,1,--,--,--,--,--,--,--,--,--
devin-smith,2020,NewEnglandPatriots,--,--,--,--,--,--,--,--,--,--
alex-smith,2020,WashingtonFootballTeam,8,--,--,--,--,--,--,--,--,--
irv-smith,2020,MinnesotaVikings,13,30,365,12.2,36,5,22,73.33,6,0
kaden-smith,2020,NewYorkGiants,15,18,112,6.2,16,0,8,44.44,0,0
wendell-smallwood,2020,PittsburghSteelers,1,--,--,--,--,--,--,--,--,--
darius-slayton,2020,NewYorkGiants,16,50,751,15,41,3,40,80,10,2
matthew-slater,2020,NewEnglandPatriots,16,--,--,--,--,--,--,--,--,--
devin-singletary,2020,BuffaloBills,16,38,269,7.1,34,0,8,21.05,2,0
steven-sims,2020,WashingtonFootballTeam,12,27,265,9.8,30,1,13,48.15,3,0
cam-sims,2020,WashingtonFootballTeam,16,32,477,14.9,50,1,18,56.25,9,2
anthony-sherman,2020,KansasCityChiefs,13,1,5,5,5,1,1,100,0,0
trent-sherfield,2020,ArizonaCardinals,15,5,50,10,26,0,2,40,1,0
darrius-shepherd,2020,GreenBayPackers,8,5,46,9.2,19,0,1,20,0,0
sterling-shepard,2020,NewYorkGiants,12,66,656,9.9,29,3,37,56.06,10,0
laviska-shenault-jr,2020,JacksonvilleJaguars,14,58,600,10.3,36,5,33,56.9,10,0
tajae-sharpe,2020,KansasCityChiefs,4,0,0,0,--,0,0,0,0,0
adam-shaheen,2020,MiamiDolphins,16,12,150,12.5,43,3,9,75,2,1
ricky-seals-jones,2020,KansasCityChiefs,2,0,0,0,--,0,0,0,0,0
nick-scott,2020,LosAngelesRams,15,--,--,--,--,--,--,--,--,--
jaleel-scott,2020,NewYorkJets,1,1,16,16,16,0,1,100,0,0
da-mari-scott,2020,NewYorkGiants,--,--,--,--,--,--,--,--,--,--
boston-scott,2020,PhiladelphiaEagles,16,25,212,8.5,18,1,8,32,0,0
dalton-schultz,2020,DallasCowboys,16,63,615,9.8,28,4,33,52.38,3,0
matt-schaub,2020,AtlantaFalcons,1,--,--,--,--,--,--,--,--,--
max-scharping,2020,HoustonTexans,15,0,7,0,7,0,0,0,0,0
bo-scarbrough,2020,SeattleSeahawks,1,--,--,--,--,--,--,--,--,--
eric-saubert,2020,JacksonvilleJaguars,8,3,16,5.3,9,0,0,0,0,0
mohamed-sanu,2020,DetroitLions,10,17,187,11,21,1,13,76.47,3,0
jason-sanders,2020,MiamiDolphins,16,--,--,--,--,--,--,--,--,--
emmanuel-sanders,2020,NewOrleansSaints,14,61,726,11.9,51,5,33,54.1,7,2
miles-sanders,2020,PhiladelphiaEagles,12,28,197,7,28,0,8,28.57,3,0
jaylen-samuels,2020,PittsburghSteelers,14,9,46,5.1,12,0,2,22.22,0,0
deebo-samuel,2020,SanFrancisco49ers,7,33,391,11.9,35,1,19,57.58,8,0
curtis-samuel,2020,CarolinaPanthers,15,77,851,11.1,44,3,39,50.65,12,1
drew-sample,2020,CincinnatiBengals,16,40,349,8.7,23,1,16,40,1,0
ty-sambrailo,2020,TennesseeTitans,10,--,--,--,--,--,--,--,--,--
malik-turner,2020,DallasCowboys,6,--,--,--,--,--,--,--,--,--
zeke-turner,2020,ArizonaCardinals,16,1,26,26,26,0,1,100,1,0
laquon-treadwell,2020,AtlantaFalcons,5,6,49,8.2,14,2,4,66.67,0,0
ross-travis,2020,NewYorkJets,1,--,--,--,--,--,--,--,--,--
adam-trautman,2020,NewOrleansSaints,15,15,171,11.4,41,1,9,60,2,1
robert-tonyan,2020,GreenBayPackers,16,52,586,11.3,45,11,33,63.46,9,1
eric-tomlinson,2020,BaltimoreRavens,7,0,0,0,--,0,0,0,0,0
levine-toilolo,2020,NewYorkGiants,16,5,46,9.2,14,0,3,60,0,0
darwin-thompson,2020,KansasCityChiefs,14,7,65,9.3,37,1,3,42.86,1,0
colin-thompson,2020,CarolinaPanthers,15,1,7,7,7,1,1,100,0,0
chris-thompson,2020,JacksonvilleJaguars,8,20,146,7.3,15,1,5,25,0,0
mike-thomas-2,2020,CincinnatiBengals,14,13,132,10.2,29,1,7,53.85,2,0
michael-thomas,2020,NewOrleansSaints,7,40,438,11,24,0,25,62.5,5,0
logan-thomas,2020,WashingtonFootballTeam,16,72,670,9.3,30,6,36,50,5,0
jordan-thomas,2020,NewEnglandPatriots,6,1,3,3,3,1,1,100,0,0
ian-thomas,2020,CarolinaPanthers,16,20,145,7.3,21,1,11,55,1,0
de-anthony-thomas,2020,BaltimoreRavens,--,--,--,--,--,--,--,--,--,--
chris-david-thompson,2020,SanFrancisco49ers,--,--,--,--,--,--,--,--,--,--
adam-thielen,2020,MinnesotaVikings,15,74,925,12.5,51,14,52,70.27,11,1
wyatt-teller,2020,ClevelandBrowns,11,--,--,--,--,--,--,--,--,--
tyrod-taylor,2020,LosAngelesChargers,2,--,--,--,--,--,--,--,--,--
trent-taylor,2020,SanFrancisco49ers,12,10,86,8.6,29,0,5,50,2,0
taywan-taylor,2020,ClevelandBrowns,3,0,0,0,--,0,0,0,0,0
malik-taylor,2020,GreenBayPackers,15,5,66,13.2,26,1,4,80,2,0
jonathan-taylor,2020,IndianapolisColts,15,36,299,8.3,39,1,12,33.33,5,0
j-j-taylor,2020,NewEnglandPatriots,6,1,4,4,4,0,0,0,0,0
golden-tate,2020,NewYorkGiants,12,35,388,11.1,39,2,19,54.29,5,0
auden-tate,2020,CincinnatiBengals,9,14,150,10.7,19,0,9,64.29,0,0
ryan-tannehill,2020,TennesseeTitans,16,1,0,0,0,0,0,0,0,0
c-j-uzomah,2020,CincinnatiBengals,2,8,87,10.9,23,1,6,75,1,0
john-ursua,2020,SeattleSeahawks,--,--,--,--,--,--,--,--,--,--
danny-vitale,2020,NewEnglandPatriots,--,--,--,--,--,--,--,--,--,--
alejandro-villanueva,2020,PittsburghSteelers,16,--,--,--,--,--,--,--,--,--
vita-vea,2020,TampaBayBuccaneers,5,--,--,--,--,--,--,--,--,--
ke-shawn-vaughn,2020,TampaBayBuccaneers,10,5,34,6.8,13,1,2,40,0,0
nick-vannett,2020,DenverBroncos,15,14,95,6.8,19,1,6,42.86,0,0
marquez-valdes-scantling,2020,GreenBayPackers,16,33,690,20.9,78,6,27,81.82,10,6
isaiah-wright,2020,WashingtonFootballTeam,14,27,197,7.3,22,0,10,37.04,1,0
robert-woods,2020,LosAngelesRams,16,90,936,10.4,56,6,46,51.11,11,1
charlie-woerner,2020,SanFrancisco49ers,14,3,36,12,18,0,2,66.67,0,0
jason-witten,2020,LasVegasRaiders,16,13,69,5.3,15,2,8,61.54,0,0
javon-wims,2020,ChicagoBears,13,6,48,8,13,1,4,66.67,0,0
russell-wilson,2020,SeattleSeahawks,16,--,--,--,--,--,--,--,--,--
luke-willson,2020,SeattleSeahawks,8,1,12,12,12,0,0,0,0,0
jeff-wilson,2020,SanFrancisco49ers,12,13,133,10.2,21,3,8,61.54,1,0
ced-wilson,2020,DallasCowboys,16,17,189,11.1,42,2,10,58.82,2,2
albert-wilson,2020,MiamiDolphins,--,--,--,--,--,--,--,--,--,--
damion-willis,2020,JacksonvilleJaguars,--,--,--,--,--,--,--,--,--,--
derrick-willies,2020,ClevelandBrowns,1,--,--,--,--,--,--,--,--,--
tyrell-williams,2020,LasVegasRaiders,--,--,--,--,--,--,--,--,--,--
preston-williams,2020,MiamiDolphins,8,18,288,16,47,4,14,77.78,6,1
maxx-williams,2020,ArizonaCardinals,9,8,102,12.8,42,1,4,50,2,1
jonathan-williams,2020,WashingtonFootballTeam,5,4,21,5.3,10,0,2,50,0,0
jamaal-williams,2020,GreenBayPackers,14,31,236,7.6,29,1,11,35.48,1,0
duke-williams,2020,BuffaloBills,1,--,--,--,--,--,--,--,--,--
darrel-williams,2020,KansasCityChiefs,16,18,116,6.4,15,0,6,33.33,0,0
damien-williams,2020,KansasCityChiefs,--,--,--,--,--,--,--,--,--,--
trayveon-williams,2020,CincinnatiBengals,10,5,30,6,13,0,1,20,0,0
chad-williams,2020,KansasCityChiefs,--,--,--,--,--,--,--,--,--,--
antonio-williams,2020,BuffaloBills,1,1,20,20,20,0,1,100,1,0
jordan-wilkins,2020,IndianapolisColts,15,12,105,8.8,24,0,3,25,2,0
christian-wilkins,2020,MiamiDolphins,14,--,--,--,--,--,--,--,--,--
mike-williams,2020,LosAngelesChargers,15,48,756,15.8,64,5,35,72.92,13,2
cole-wick,2020,NewOrleansSaints,--,--,--,--,--,--,--,--,--,--
kerrith-whyte,2020,DetroitLions,--,--,--,--,--,--,--,--,--,--
andrew-whitworth,2020,LosAngelesRams,9,--,--,--,--,--,--,--,--,--
kevin-white,2020,SanFrancisco49ers,3,--,--,--,--,--,--,--,--,--
james-white,2020,NewEnglandPatriots,14,49,375,7.7,34,1,20,40.82,4,0
deandrew-white,2020,BaltimoreRavens,--,--,--,--,--,--,--,--,--,--
nick-westbrook,2020,TennesseeTitans,14,3,33,11,19,0,3,100,0,0
dede-westbrook,2020,JacksonvilleJaguars,2,1,4,4,4,0,0,0,0,0
trevon-wesco,2020,NewYorkJets,12,1,5,5,5,0,0,0,0,0
carson-wentz,2020,PhiladelphiaEagles,12,--,--,--,--,--,--,--,--,--
joe-webb,2020,NewYorkGiants,2,--,--,--,--,--,--,--,--,--
j-j-watt,2020,HoustonTexans,16,--,--,--,--,--,--,--,--,--
derek-watt,2020,PittsburghSteelers,12,--,--,--,--,--,--,--,--,--
justin-watson,2020,TampaBayBuccaneers,11,7,94,13.4,36,0,5,71.43,1,0
deshaun-watson,2020,HoustonTexans,16,0,0,0,0,0,0,0,0,0
sammy-watkins,2020,KansasCityChiefs,10,37,421,11.4,37,2,27,72.97,4,0
quez-watkins,2020,PhiladelphiaEagles,6,7,106,15.1,43,1,4,57.14,2,1
james-washington,2020,PittsburghSteelers,16,30,392,13.1,50,5,19,63.33,5,1
dwayne-washington,2020,NewOrleansSaints,11,--,--,--,--,--,--,--,--,--
deandre-washington,2020,MiamiDolphins,4,5,30,6,10,0,2,40,0,0
kahale-warring,2020,HoustonTexans,7,3,35,11.7,23,0,2,66.67,1,0
spencer-ware,2020,ChicagoBears,--,--,--,--,--,--,--,--,--,--
jonathan-ward,2020,ArizonaCardinals,14,1,11,11,11,1,1,100,0,0
greg-ward,2020,PhiladelphiaEagles,16,53,419,7.9,32,6,24,45.28,3,0
austin-walter,2020,SanFrancisco49ers,4,1,27,27,27,0,1,100,1,0
darren-waller,2020,LasVegasRaiders,16,107,1196,11.2,38,9,69,64.49,16,0
t-j-yeldon,2020,BuffaloBills,3,1,22,22,22,1,1,100,1,0
deon-yelder,2020,KansasCityChiefs,14,7,36,5.1,12,0,2,28.57,0,0
brandon-zylstra,2020,CarolinaPanthers,16,3,35,11.7,28,0,3,100,1,0
isaiah-zuber,2020,NewEnglandPatriots,4,2,29,14.5,16,0,1,50,0,0
kevin-zeitler,2020,NewYorkGiants,16,--,--,--,--,--,--,--,--,--
olamide-zaccheaus,2020,AtlantaFalcons,11,20,274,13.7,51,1,16,80,2,2
